TripID,HighCarbon
44821,1
44823,0
44825,0
44826,0
44828,0
44829,0
44834,1
44840,1
44842,0
44844,0
44847,0
44857,0
44860,1
44864,0
44874,0
44876,0
44877,0
44879,0
44881,0
44890,0
44899,0
44902,1
44903,0
44904,0
44906,0
44908,0
44909,0
44916,0
44917,0
44919,0
44921,0
44925,0
44927,0
44928,0
44929,0
44943,0
44944,0
44945,1
44948,0
44952,0
44955,0
44957,1
44959,1
44961,0
44962,0
44966,0
44971,1
44972,1
44975,0
44976,0
44977,1
44979,0
44980,0
44981,1
44982,0
44986,0
44991,0
44993,0
44995,0
44996,0
44997,0
44998,1
45007,0
45013,1
45014,0
45015,1
45016,0
45018,0
45020,0
45028,0
45033,1
45036,0
45044,0
45050,1
45063,1
45064,0
45071,0
45076,1
45077,0
45080,0
45088,0
45089,0
45091,1
45094,0
45099,0
45108,0
45111,0
45127,0
45135,0
45137,0
45139,0
45140,0
45142,0
45143,0
45163,0
45171,0
45172,0
45174,0
45179,0
45189,0
45194,0
45197,0
45211,1
45224,0
45229,0
45230,0
45236,0
45237,1
45240,0
45242,0
45251,0
45261,0
45271,0
45280,0
45281,0
45289,1
45291,0
45292,0
45294,0
45297,1
45301,0
45303,0
45305,0
45306,1
45312,1
45315,0
45316,0
45317,0
45327,0
45329,1
45331,0
45333,0
45337,0
45338,0
45340,0
45341,0
45350,0
45355,0
45358,0
45361,0
45367,1
45377,1
45378,0
45379,0
45382,0
45383,1
45388,0
45391,0
45395,0
45401,0
45402,0
45406,0
45411,0
45412,1
45413,0
45416,0
45420,0
45421,0
45423,0
45435,1
45443,1
45455,0
45461,0
45472,0
45485,0
45490,0
45506,1
45507,0
45513,1
45514,0
45519,0
45520,0
45521,0
45522,0
45528,0
45532,1
45536,0
45539,0
45545,0
45546,0
45553,0
45556,1
45557,0
45567,0
45575,1
45578,0
45580,0
45589,0
45590,0
45592,0
45603,0
45604,0
45606,0
45611,0
45617,0
45620,1
45625,0
45627,0
45628,0
45633,1
45638,0
45642,0
45643,0
45647,1
45650,0
45653,0
45654,1
45658,0
45661,0
45670,0
45673,0
45685,0
45691,0
45693,1
45694,1
45696,1
45700,0
45703,1
45708,1
45711,0
45714,0
45717,0
45721,0
45722,0
45723,1
45726,0
45733,0
45735,0
45737,0
45743,0
45746,0
45749,1
45751,1
45752,1
45757,1
45759,0
45764,0
45768,0
45781,1
45785,0
45798,1
45801,0
45808,0
45814,0
45815,1
45816,0
45825,1
45828,0
45831,0
45832,0
45834,0
45844,0
45847,1
45848,0
45853,0
45854,0
45856,0
45861,1
45862,0
45871,1
45882,0
45891,0
45893,0
45898,0
45901,1
45905,1
45908,0
45911,0
45919,0
45928,0
45931,0
45934,0
45938,0
45940,1
45944,1
45950,1
45953,0
45954,0
45960,0
45965,0
45967,0
45968,0
45976,0
45977,0
45978,0
45985,0
45986,1
45994,0
45997,0
45999,0
46000,0
46001,0
46006,0
46010,0
46011,1
46012,1
46016,1
46025,1
46027,0
46029,0
46036,0
46041,0
46043,0
46050,1
46053,0
46059,0
46060,0
46063,0
46070,0
46071,1
46076,0
46078,0
46081,0
46084,0
46087,0
46092,0
46093,0
46096,0
46105,0
46110,1
46114,0
46116,1
46120,0
46121,1
46127,1
46132,0
46136,0
46138,1
46140,0
46142,0
46143,1
46145,0
46151,0
46156,0
46160,0
46161,0
46172,0
46186,0
46187,0
46199,1
46201,0
46205,0
46210,1
46220,0
46222,0
46227,0
46231,0
46237,1
46244,0
46247,0
46250,0
46251,0
46252,0
46253,0
46256,0
46257,1
46259,1
46261,0
46263,0
46265,0
46266,1
46270,0
46273,0
46277,1
46284,0
46288,0
46291,0
46304,0
46306,0
46320,0
46321,1
46323,1
46327,0
46332,0
46336,1
46339,0
46341,0
46342,0
46343,1
46345,0
46349,1
46354,0
46356,0
46363,0
46366,0
46367,0
46369,0
46373,1
46376,0
46381,1
46388,0
46389,0
46390,1
46396,0
46400,0
46404,0
46408,1
46409,1
46410,0
46411,0
46413,0
46416,0
46419,1
46428,0
46432,1
46433,0
46434,0
46438,0
46442,0
46443,0
46446,0
46449,0
46456,1
46469,1
46473,0
46474,0
46483,0
46486,0
46490,0
46494,1
46495,0
46499,0
46503,0
46506,0
46518,0
46519,0
46526,0
46528,1
46533,0
46540,0
46543,0
46548,1
46549,0
46553,0
46555,0
46557,0
46561,0
46567,0
46568,1
46571,0
46580,0
46581,0
46582,0
46592,0
46594,0
46595,0
46597,1
46599,0
46602,0
46612,1
46623,0
46625,1
46630,0
46642,1
46645,0
46648,0
46659,0
46662,0
46670,0
46671,0
46678,1
46681,1
46687,0
46688,0
46689,1
46690,0
46697,0
46709,0
46711,1
46717,0
46718,0
46719,0
46720,0
46722,0
46726,0
46729,0
46731,0
46732,0
46750,1
46752,0
46754,0
46763,0
46774,0
46776,0
46780,1
46784,0
46786,0
46791,0
46793,1
46796,0
46806,1
46820,1
46824,0
46826,0
46830,0
46831,0
46837,0
46840,1
46841,1
46842,0
46845,0
46846,1
46852,0
46855,0
46860,0
46866,0
46868,0
46871,0
46873,0
46874,0
46882,1
46888,0
46893,0
46896,0
46898,0
46900,0
46907,0
46908,1
46911,0
46912,0
46914,1
46915,1
46916,0
46919,0
46921,0
46927,0
46932,0
46933,1
46934,1
46948,0
46952,1
46954,0
46956,0
46963,0
46964,1
46966,0
46969,0
46971,1
46973,0
46974,0
46980,0
46985,0
46987,0
46998,0
46999,0
47002,1
47003,1
47006,0
47007,1
47013,0
47015,0
47017,0
47026,0
47032,0
47033,0
47035,0
47044,0
47048,0
47050,0
47055,0
47056,1
47062,0
47067,0
47070,0
47072,0
47075,0
47076,1
47079,1
47080,0
47084,0
47086,0
47091,0
47097,1
47100,0
47102,1
47103,1
47106,1
47109,0
47113,1
47114,0
47121,0
47133,0
47137,0
47138,0
47139,1
47140,1
47143,1
47145,0
47147,0
47149,0
47150,0
47152,0
47155,1
47157,1
47164,1
47169,1
47174,0
47184,0
47188,0
47189,0
47192,1
47193,0
47194,0
47196,0
47210,0
47215,0
47218,1
47220,0
47222,1
47227,0
47228,0
47233,1
47237,0
47238,0
47239,1
47240,0
47243,1
47250,0
47251,0
47252,0
47253,0
47254,0
47258,1
47260,0
47263,1
47264,0
47269,1
47274,0
47277,0
47278,0
47282,0
47286,0
47288,0
47291,1
47292,0
47296,0
47300,1
47304,0
47306,0
47307,0
47309,0
47315,1
47316,1
47324,0
47325,0
47326,1
47327,1
47328,0
47336,0
47342,0
47346,0
47347,0
47351,0
47364,0
47365,0
47375,0
47376,0
47384,0
47390,0
47395,1
47398,1
47411,1
47416,1
47417,0
47418,0
47425,0
47434,0
47456,0
47457,1
47465,0
47466,1
47472,0
47475,0
47478,0
47479,0
47487,1
47497,0
47498,0
47503,0
47509,0
47516,0
47520,0
47524,1
47525,0
47537,0
47541,0
47550,1
47551,0
47555,0
47560,0
47563,0
47565,0
47571,1
47574,1
47583,0
47585,1
47590,0
47600,0
47608,1
47611,0
47614,0
47615,0
47620,0
47627,1
47632,0
47633,0
47634,1
47636,0
47637,0
47641,1
47654,0
47655,0
47662,0
47663,0
47667,0
47669,0
47671,0
47672,0
47675,1
47676,0
47691,0
47692,0
47696,0
47697,0
47699,1
47706,1
47714,0
47715,0
47717,0
47718,0
47720,0
47722,0
47737,1
47742,0
47744,0
47751,0
47753,0
47755,0
47758,0
47760,1
47768,1
47773,1
47777,0
47785,0
47787,0
47790,0
47801,0
47804,1
47809,0
47811,0
47814,1
47815,1
47823,0
47828,0
47831,0
47839,0
47840,0
47853,0
47860,0
47871,0
47876,1
47877,0
47878,0
47886,0
47887,0
47891,0
47894,0
47899,0
47903,0
47906,0
47914,0
47915,0
47916,0
47920,0
47926,0
47928,1
47929,0
47930,0
47939,0
47942,0
47945,0
47947,0
47949,0
47955,0
47956,0
47962,0
47974,0
47977,1
47978,0
47996,0
47998,0
47999,0
48010,0
48016,1
48017,0
48018,0
48021,0
48030,0
48033,0
48035,0
48041,0
48044,0
48046,0
48047,0
48050,1
48058,0
48065,0
48066,0
48075,0
48081,0
48082,0
48090,0
48098,1
48104,0
48105,0
48107,0
48110,1
48115,1
48119,0
48120,0
48122,0
48127,0
48131,0
48136,0
48144,0
48147,1
48150,0
48152,1
48171,1
48174,0
48177,0
48181,0
48194,0
48199,1
48200,0
48203,0
48205,0
48207,0
48210,0
48211,1
48219,0
48221,1
48223,0
48237,0
48240,0
48241,0
48245,0
48248,1
48253,0
48259,0
48260,1
48261,0
48262,0
48268,0
48271,0
48273,0
48274,0
48279,0
48286,0
48289,0
48295,0
48301,0
48304,0
48306,0
48315,0
48316,1
48319,0
48320,0
48323,0
48334,1
48336,1
48341,1
48342,0
48350,0
48363,1
48370,0
48377,0
48384,0
48397,1
48403,0
48405,1
48406,0
48413,1
48414,0
48417,0
48423,0
48428,0
48431,1
48434,1
48437,0
48438,0
48441,0
48447,0
48450,0
48458,1
48462,0
48464,0
48465,0
48467,0
48469,0
48480,0
48481,0
48485,0
48494,0
48496,1
48514,1
48521,1
48524,0
48526,0
48528,0
48538,0
48540,1
48545,0
48551,1
48552,0
48556,0
48558,0
48563,0
48564,0
48566,0
48575,0
48576,0
48577,1
48580,0
48584,0
48585,0
48588,0
48604,0
48610,0
48615,0
48620,0
48626,0
48627,0
48635,0
48639,0
48643,1
48650,0
48656,1
48658,0
48660,0
48662,0
48682,1
48684,0
48688,0
48689,0
48693,0
48694,1
48695,0
48699,1
48700,0
48715,0
48728,0
48735,0
48736,0
48742,0
48743,0
48745,0
48746,1
48748,0
48757,0
48759,0
48772,0
48777,0
48787,1
48788,0
48795,0
48798,0
48799,0
48807,0
48810,0
48811,0
48812,1
48816,1
48819,0
48823,0
48829,0
48831,1
48833,1
48842,0
48844,0
48849,0
48851,0
48855,0
48856,0
48859,0
48863,1
48871,1
48872,0
48873,0
48874,0
48876,0
48877,0
48878,1
48879,0
48882,0
48887,1
48890,0
48895,0
48897,0
48899,0
48904,1
48910,0
48912,1
48915,0
48919,1
48922,0
48925,1
48926,1
48928,0
48929,0
48932,0
48943,0
48951,0
48957,0
48960,1
48961,0
48977,0
48979,0
48981,0
48982,0
48986,1
48996,0
49007,0
49008,0
49009,0
49011,0
49014,0
49015,0
49024,0
49025,0
49026,0
49027,0
49033,1
49043,0
49046,1
49061,0
49063,0
49065,0
49068,1
49073,0
49075,0
49082,0
49083,1
49087,0
49089,0
49093,0
49099,1
49105,0
49112,1
49113,1
49126,1
49131,1
49136,0
49140,0
49146,0
49147,0
49151,1
49156,0
49160,0
49162,0
49168,1
49169,0
49175,0
49176,0
49181,0
49182,0
49186,0
49194,0
49200,0
49209,0
49210,0
49211,0
49215,0
49222,0
49230,1
49234,1
49240,1
49242,1
49245,0
49246,0
49247,0
49256,0
49259,0
49268,0
49272,0
49279,0
49280,1
49281,1
49282,0
49284,0
49285,0
49289,0
49293,0
49294,0
49296,0
49298,0
49300,0
49303,0
49306,0
49307,0
49308,0
49310,1
49311,0
49314,1
49321,0
49322,0
49324,0
49326,1
49336,0
49338,0
49347,0
49350,0
49351,0
49352,1
49353,0
49355,0
49369,0
49372,1
49379,0
49383,1
49385,0
49387,0
49392,0
49393,0
49396,0
49401,1
49404,0
49405,0
49412,1
49419,1
49421,0
49422,0
49424,0
49426,0
49428,0
49431,0
49433,0
49439,0
49440,1
49441,0
49443,1
49448,0
49450,0
49454,0
49466,0
49467,0
49468,0
49482,0
49483,1
49484,0
49488,1
49489,0
49493,1
49495,0
49501,0
49505,0
49506,0
49507,1
49508,0
49511,0
49523,0
49525,0
49526,0
49527,0
49528,0
49529,1
49530,1
49534,0
49535,0
49538,0
49543,0
49545,0
49546,0
49548,0
49550,0
49552,1
49553,0
49559,1
49563,0
49564,0
49566,0
49578,0
49579,0
49586,0
49589,0
49597,0
49598,1
49607,0
49617,1
49623,0
49624,1
49626,0
49628,0
49632,0
49634,1
49635,0
49638,1
49640,0
49641,0
49644,0
49645,0
49652,0
49653,0
49659,0
49661,0
49663,1
49666,1
49668,0
49670,1
49674,1
49682,0
49683,0
49685,1
49686,0
49691,1
49693,0
49695,0
49701,0
49702,1
49703,0
49704,0
49708,0
49709,0
49711,0
49714,0
49718,1
49721,0
49722,0
49730,0
49732,1
49734,0
49738,0
49739,0
49741,0
49742,0
49743,1
49750,0
49751,1
49752,0
49759,0
49760,0
49761,0
49766,0
49768,0
49774,1
49777,1
49780,1
49789,0
49795,0
49797,0
49798,0
49802,0
49805,0
49809,0
49811,0
49822,0
49825,1
49831,0
49838,0
49839,0
49843,0
49847,0
49848,0
49850,0
49855,0
49856,0
49858,0
49859,0
49862,0
49863,0
49864,0
49865,1
49866,1
49867,1
49871,0
49873,0
49875,0
49879,1
49882,1
49885,1
49890,0
49896,0
49898,0
49900,0
49903,0
49906,0
49907,1
49908,0
49909,0
49911,0
49915,0
49923,0
49931,0
49932,0
49937,0
49940,0
49946,0
49947,1
49950,1
49961,1
49962,0
49968,1
49971,0
49973,0
49980,1
49981,1
49989,0
49991,1
49993,0
49994,0
49998,0
50000,0
50008,1
50010,0
50011,1
50012,1
50013,0
50015,0
50016,0
50021,0
50026,0
50027,1
50028,0
50031,1
50054,0
50058,0
50062,0
50063,0
50065,0
50069,0
50070,0
50082,0
50084,1
50086,0
50087,1
50091,0
50097,0
50099,1
50109,0
50111,0
50114,0
50118,0
50119,0
50122,0
50123,0
50130,0
50136,0
50142,0
50144,1
50147,1
50156,1
50159,0
50161,0
50168,1
50169,0
50170,0
50174,0
50179,0
50187,1
50188,1
50189,0
50191,0
50196,0
50199,0
50203,0
50206,1
50207,1
50209,1
50211,0
50215,0
50218,0
50223,1
50225,1
50231,0
50232,0
50237,0
50238,0
50242,0
50243,0
50245,0
50262,0
50263,0
50268,0
50269,0
50271,0
50272,0
50280,0
50283,0
50286,0
50291,0
50293,0
50296,0
50301,0
50302,1
50303,0
50304,1
50306,0
50314,1
50322,1
50323,1
50324,0
50327,0
50331,0
50338,0
50339,1
50343,1
50344,0
50345,0
50359,0
50370,0
50374,0
50379,0
50382,0
50388,0
50389,0
50392,1
50395,0
50398,0
50404,0
50407,0
50408,1
50413,0
50423,0
50424,0
50428,0
50432,0
50443,0
50444,0
50446,1
50447,0
50448,0
50451,0
50467,0
50468,0
50469,0
50470,1
50474,0
50475,0
50477,0
50481,1
50482,1
50484,0
50488,0
50496,0
50497,0
50499,0
50503,0
50513,0
50518,0
50519,1
50522,0
50532,0
50533,0
50538,0
50541,1
50543,0
50545,1
50548,0
50549,0
50554,0
50555,0
50562,0
50575,1
50576,1
50581,0
50584,0
50587,0
50590,0
50601,0
50604,0
50608,0
50609,0
50610,0
50615,0
50616,0
50622,0
50626,0
50630,1
50642,0
50644,1
50665,1
50668,0
50672,1
50677,0
50679,0
50680,0
50681,0
50682,1
50688,0
50692,0
50693,0
50696,1
50697,0
50698,0
50702,0
50713,1
50718,0
50720,0
50721,0
50726,0
50734,0
50736,0
50737,1
50738,0
50753,0
50754,1
50756,1
50759,0
50771,0
50772,0
50774,0
50775,0
50783,1
50785,1
50787,0
50793,1
50794,0
50795,0
50799,0
50800,1
50802,0
50804,0
50811,0
50812,0
50818,0
50819,1
50823,0
50825,1
50826,0
50829,0
50831,1
50832,1
50833,0
50840,0
50850,1
50859,1
50860,1
50870,0
50874,0
50875,0
50877,0
50878,0
50880,0
50882,1
50898,0
50901,0
50902,0
50910,0
50911,0
50912,0
50916,0
50917,0
50921,0
50925,0
50929,1
50930,0
50938,0
50944,0
50945,0
50949,0
50950,0
50957,0
50965,0
50966,0
50969,0
50972,0
50973,0
50975,0
50977,0
50982,0
50987,0
50989,0
51001,0
51006,0
51007,0
51010,0
51011,1
51012,0
51020,0
51022,0
51023,0
51026,0
51028,1
51030,0
51042,1
51046,0
51053,0
51057,1
51059,0
51064,0
51069,0
51076,0
51082,0
51086,0
51089,0
51100,1
51104,0
51105,0
51112,0
51124,0
51128,0
51129,0
51135,0
51138,0
51142,0
51144,0
51149,0
51160,1
51161,0
51168,0
51172,0
51174,0
51175,1
51185,0
51189,0
51194,0
51196,1
51197,0
51200,0
51205,0
51209,0
51210,0
51211,0
51216,0
51230,0
51231,0
51239,1
51241,0
51245,0
51250,0
51254,1
51256,0
51261,0
51264,0
51268,0
51270,0
51271,0
51275,0
51277,1
51281,0
51316,0
51318,0
51323,0
51327,0
51330,1
51333,0
51334,0
51335,0
51342,0
51345,0
51349,1
51350,0
51354,0
51358,0
51359,0
51361,0
51373,1
51382,1
51388,0
51389,0
51390,1
51392,1
51393,0
51396,0
51398,1
51399,0
51402,0
51410,1
51411,0
51414,0
51415,0
51418,0
51435,0
51450,1
51452,0
51453,0
51457,0
51458,0
51459,1
51461,1
51462,0
51464,0
51465,1
51475,0
51481,1
51483,1
51485,1
51492,0
51497,0
51511,0
51512,0
51514,0
51517,0
51518,0
51521,0
51523,0
51525,1
51529,0
51531,0
51533,0
51539,1
51541,0
51542,1
51543,0
51544,0
51547,0
51551,0
51556,0
51559,0
51562,0
51563,0
51565,0
51570,0
51577,1
51579,0
51580,0
51586,1
51593,1
51594,0
51596,0
51601,0
51603,1
51609,0
51612,0
51614,1
51615,0
51618,1
51623,1
51630,0
51632,0
51634,0
51636,0
51640,1
51641,1
51647,1
51650,1
51652,0
51654,0
51657,0
51666,0
51667,0
51673,0
51676,1
51677,0
51680,0
51683,0
51686,0
51691,0
51694,0
51706,1
51707,0
51710,1
51715,1
51722,0
51727,0
51738,0
51741,1
51742,0
51753,0
51754,0
51758,0
51759,1
51772,0
51773,0
51782,1
51798,0
51801,0
51807,1
51814,1
51818,0
51820,0
51825,0
51828,0
51829,0
51834,1
51836,1
51840,1
51847,1
51851,0
51856,0
51857,0
51859,0
51861,0
51865,0
51874,1
51879,0
51883,1
51884,0
51888,0
51891,1
51913,1
51914,0
51917,0
51919,1
51920,1
51943,0
51944,1
51946,0
51955,0
51961,0
51963,0
51965,0
51966,0
51970,0
51972,0
51985,0
51987,0
51990,0
51996,0
52002,0
52005,0
52007,1
52012,0
52016,1
52025,0
52027,0
52029,1
52032,0
52034,1
52040,1
52041,0
52042,0
52044,0
52049,0
52053,0
52056,0
52059,0
52061,0
52067,0
52073,0
52079,0
52080,0
52083,0
52090,0
52101,0
52103,0
52104,0
52117,0
52122,0
52123,0
52128,0
52129,0
52131,0
52136,0
52137,0
52139,1
52141,0
52150,0
52159,0
52162,0
52163,0
52165,0
52168,1
52170,0
52173,0
52177,0
52178,0
52182,0
52195,0
52197,0
52200,0
52206,0
52210,1
52211,1
52218,0
52223,0
52229,0
52235,0
52238,0
52239,0
52240,0
52241,0
52247,0
52248,1
52261,0
52262,0
52263,1
52265,1
52269,1
52270,0
52272,0
52277,1
52279,0
52281,1
52285,0
52293,0
52296,0
52303,0
52317,1
52318,0
52320,0
52321,1
52328,0
52330,0
52334,0
52347,1
52348,0
52351,0
52352,0
52355,0
52359,0
52360,0
52363,0
52370,0
52371,1
52383,0
52386,0
52394,1
52398,0
52399,0
52400,0
52406,0
52410,0
52411,1
52415,0
52418,0
52419,0
52422,0
52425,0
52428,0
52429,1
52433,0
52434,0
52439,0
52453,1
52456,0
52466,0
52479,0
52482,0
52483,0
52489,0
52490,0
52498,0
52509,0
52511,1
52512,0
52516,1
52518,0
52529,0
52530,0
52532,0
52533,1
52541,0
52544,1
52551,0
52557,0
52559,1
52563,0
52570,0
52572,0
52573,0
52576,0
52583,1
52584,1
52590,0
52593,0
52594,0
52598,1
52600,0
52601,0
52603,0
52606,1
52610,0
52621,0
52622,1
52626,1
52628,1
52635,1
52639,0
52640,0
52644,0
52653,1
52661,0
52668,0
52669,0
52672,0
52682,0
52683,0
52686,1
52689,0
52691,0
52698,1
52699,0
52710,0
52712,0
52719,0
52722,0
52728,0
52735,0
52736,0
52738,0
52741,0
52775,0
52780,0
52789,0
52793,0
52794,0
52795,0
52796,0
52798,1
52817,1
52825,0
52832,1
52833,0
52835,0
52836,1
52843,0
52847,0
52853,1
52854,0
52865,0
52870,1
52877,0
52879,0
52886,0
52887,0
52890,1
52893,0
52894,0
52895,0
52899,1
52908,0
52909,0
52910,0
52912,0
52926,0
52936,1
52938,0
52944,0
52948,0
52949,0
52950,1
52954,0
52955,0
52958,0
52959,0
52960,0
52962,0
52965,0
52966,0
52969,1
52971,1
52972,0
52975,0
52978,0
52981,0
52984,0
52992,1
52994,0
52995,0
52999,1
53007,0
53008,0
53012,0
53017,1
53020,0
53025,0
53027,0
53029,1
53030,0
53037,1
53041,1
53046,0
53053,0
53056,0
53061,0
53065,1
53067,0
53074,0
53075,1
53079,0
53080,1
53085,0
53086,0
53087,0
53094,1
53104,0
53107,0
53113,0
53114,0
53117,0
53124,0
53127,0
53129,0
53130,0
53134,0
53135,0
53136,0
53139,0
53140,0
53142,1
53144,0
53145,1
53146,0
53150,0
53154,1
53155,0
53164,0
53165,1
53166,1
53168,0
53169,1
53173,1
53174,0
53178,0
53182,1
53185,1
53188,1
53190,0
53192,0
53194,0
53198,0
53200,0
53201,0
53217,0
53219,0
53221,0
53228,1
53231,0
53235,0
53237,0
53244,1
53250,0
53252,0
53254,0
53256,0
53265,0
53273,0
53274,1
53275,0
53281,1
53286,0
53290,0
53293,0
53294,0
53315,0
53321,0
53322,0
53324,1
53326,0
53329,0
53332,0
53334,0
53336,0
53341,0
53342,1
53343,0
53344,0
53345,0
53352,0
53355,0
53356,0
53366,0
53380,0
53381,0
53386,0
53387,1
53388,0
53392,1
53393,1
53397,0
53400,0
53402,1
53407,0
53408,0
53411,0
53413,1
53421,0
53424,0
53427,1
53428,0
53430,0
53433,0
53440,0
53447,1
53451,0
53458,0
53460,1
53461,0
53466,0
53469,1
53471,0
53472,1
53474,0
53475,0
53476,0
53485,0
53486,0
53487,0
53491,0
53495,1
53497,0
53499,1
53500,0
53501,0
53506,0
53515,0
53519,1
53522,1
53526,0
53534,0
53536,1
53540,0
53541,1
53545,0
53547,0
53552,0
53556,0
53561,0
53565,1
53566,0
53569,0
53573,1
53575,1
53582,0
53589,0
53592,1
53595,0
53600,1
53601,1
53602,1
53603,1
53604,1
53616,1
53627,0
53628,1
53632,0
53641,0
53644,0
53662,0
53666,1
53675,0
53676,0
53682,1
53686,0
53690,0
53692,0
53704,0
53707,1
53710,0
53716,0
53717,1
53718,0
53723,1
53724,1
53727,0
53730,0
53732,0
53739,1
53749,0
53752,0
53753,1
53765,0
53770,1
53774,1
53776,0
53779,1
53780,0
53781,1
53788,0
53789,0
53798,0
53806,0
53807,0
53808,0
53809,0
53811,0
53812,0
53813,0
53820,0
53822,0
53828,0
53837,0
53839,0
53840,0
53848,0
53862,1
53869,0
53871,0
53875,0
53881,0
53882,0
53883,1
53896,0
53903,0
53904,1
53906,0
53908,1
53917,0
53921,0
53923,0
53926,0
53934,0
53938,0
53948,1
53950,0
53953,1
53956,0
53957,1
53962,0
53966,1
53967,1
53969,0
53973,1
53975,0
53994,0
53997,1
53998,0
54005,1
54009,1
54012,1
54017,0
54025,0
54029,1
54030,0
54031,0
54032,0
54039,0
54045,0
54049,1
54056,1
54057,0
54060,0
54069,0
54080,0
54082,0
54084,0
54085,0
54088,1
54092,0
54096,1
54099,0
54103,0
54107,0
54111,1
54119,0
54120,0
54126,0
54137,1
54139,1
54145,0
54147,0
54148,0
54149,0
54153,0
54156,0
54157,0
54159,0
54163,0
54169,1
54172,0
54179,0
54190,1
54192,0
54195,0
54199,1
54201,1
54202,1
54205,1
54208,1
54231,0
54232,1
54233,0
54234,0
54238,0
54241,0
54245,0
54247,0
54259,0
54260,1
54261,0
54263,0
54264,0
54266,0
54270,0
54274,0
54278,0
54279,0
54282,0
54285,1
54286,1
54287,0
54291,0
54292,1
54293,1
54297,0
54300,1
54301,0
54304,1
54305,0
54308,0
54316,0
54319,0
54320,0
54325,0
54326,1
54331,0
54332,0
54334,0
54337,0
54339,0
54340,0
54346,1
54352,0
54354,1
54364,0
54365,0
54372,0
54378,0
54381,0
54385,1
54393,0
54397,0
54399,0
54404,0
54422,0
54427,0
54429,1
54432,1
54440,0
54442,1
54444,1
54445,0
54446,0
54448,1
54449,0
54450,0
54452,0
54456,0
54460,1
54461,0
54462,0
54464,1
54468,0
54469,1
54470,0
54485,0
54487,0
54496,0
54497,0
54524,0
54526,0
54529,0
54532,0
54533,1
54534,0
54545,0
54546,0
54551,0
54568,0
54569,0
54572,0
54573,0
54580,1
54592,0
54594,0
54599,0
54600,1
54602,1
54604,0
54606,1
54610,1
54611,0
54613,0
54615,0
54622,0
54627,0
54629,0
54630,1
54632,0
54634,0
54637,0
54638,0
54639,0
54647,0
54648,1
54652,1
54657,0
54661,1
54669,0
54673,0
54681,0
54684,0
54695,0
54705,1
54706,1
54720,1
54721,0
54727,0
54731,0
54733,0
54739,0
54741,0
54747,1
54750,0
54751,1
54752,0
54756,0
54757,0
54762,1
54767,0
54772,0
54773,0
54774,1
54779,0
54780,1
54787,0
54796,0
54797,0
54807,0
54813,0
54815,1
54818,0
54820,1
54834,0
54835,0
54842,0
54846,0
54850,1
54854,0
54855,0
54856,0
54857,0
54860,1
54871,0
54872,0
54874,0
54878,1
54880,0
54884,1
54885,0
54891,0
54893,0
54900,0
54911,0
54913,0
54914,0
54916,0
54918,1
54932,1
54940,1
54943,0
54948,0
54949,1
54950,0
54954,1
54955,1
54958,0
54964,0
54966,1
54967,1
54968,1
54977,0
54979,0
54988,0
54991,0
55005,0
55014,1
55021,0
55024,0
55028,0
55030,0
55036,0
55040,1
55042,0
55048,0
55049,1
55056,1
55057,0
55059,0
55065,0
55073,0
55074,0
55076,0
55080,0
55085,1
55087,1
55089,0
55090,0
55091,0
55092,0
55104,0
55106,0
55107,1
55111,0
55113,0
55117,1
55124,1
55131,0
55141,1
55150,0
55156,0
55161,0
55176,0
55183,0
55186,0
55187,1
55190,0
55191,1
55193,0
55194,1
55196,0
55201,0
55207,0
55208,1
55211,0
55212,1
55213,0
55223,0
55224,0
55234,1
55241,1
55244,1
55245,0
55248,1
55249,0
55250,0
55261,0
55283,0
55288,1
55289,0
55290,0
55294,1
55296,0
55298,0
55304,0
55307,0
55329,1
55335,0
55344,0
55349,0
55352,0
55353,0
55359,0
55362,0
55367,0
55370,1
55371,0
55376,0
55378,0
55379,0
55382,0
55415,0
55416,0
55420,0
55423,0
55426,0
55427,0
55433,0
55439,1
55441,0
55442,0
55446,0
55454,1
55455,1
55456,0
55462,1
55475,0
55487,0
55488,0
55496,0
55502,0
55504,0
55510,1
55511,0
55513,0
55518,0
55525,0
55526,0
55528,0
55529,0
55538,0
55550,1
55551,0
55571,0
55572,0
55585,0
55597,0
55606,0
55610,0
55612,1
55615,0
55616,0
55617,0
55618,1
55619,1
55620,0
55622,1
55638,0
55642,1
55644,0
55646,1
55647,0
55653,0
55655,1
55658,0
55660,0
55661,0
55665,0
55669,0
55672,1
55676,0
55680,0
55682,0
55683,1
55685,0
55687,0
55688,0
55689,0
55702,0
55706,1
55710,0
55719,1
55720,0
55721,0
55722,0
55723,0
55739,0
55741,0
55749,0
55754,0
55755,0
55761,0
55762,0
55771,0
55774,0
55775,0
55776,0
55778,0
55779,0
55784,0
55788,1
55791,0
55799,0
55804,0
55805,0
55806,1
55808,0
55809,1
55811,0
55813,0
55816,0
55820,0
55821,0
55822,0
55824,1
55826,0
55827,0
55830,0
55835,0
55838,1
55843,0
55844,0
55852,1
55853,0
55857,1
55859,0
55861,0
55864,0
55865,1
55866,1
55871,0
55881,0
55882,0
55887,0
55895,0
55900,0
55911,0
55913,1
55916,0
55917,0
55918,0
55919,0
55925,0
55931,0
55933,0
55935,0
55936,0
55937,1
55939,0
55941,0
55944,1
55945,1
55946,0
55955,0
55967,0
55972,0
55977,1
55982,0
55983,0
55988,0
55997,0
55998,1
55999,0
56002,0
56006,0
56011,0
